inds,rwi,yrs,MAT,GST,DST,PPT,GPT,DPT,SWE,SNDR,GDD
5,0.785865789,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
5,0.672394394,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
5,0.536377671,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
5,0.900205157,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
5,0.616302574,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
5,0.805479563,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
5,0.730861523,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
5,0.69233631,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
5,1.158164904,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
5,1.021605881,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
5,1.113408328,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
5,1.131787371,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
5,0.775003146,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
5,1.181003637,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
5,1.078566619,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
5,1.11618481,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
5,1.807116041,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
5,1.221251476,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
5,1.112529696,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
5,0.825131372,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
5,0.665743655,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
5,0.987191175,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
5,0.931291039,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
5,0.941948747,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
5,1.007179354,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
5,1.339707629,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
5,0.960097718,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
5,0.86503875,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
5,1.003471736,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
5,0.687446806,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
5,0.901226158,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
5,1.065727008,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
5,1.032913432,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
5,0.902450326,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
5,1.181975084,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
5,1.34684236,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
5,1.201342301,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
5,1.067546236,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
5,1.044608041,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
5,0.982813212,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
5,0.875894013,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
5,0.964548157,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
5,1.236138205,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
5,1.056187986,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
5,0.693557385,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
5,0.885066858,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
5,0.920175091,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
5,0.988952427,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
5,1.153485757,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
5,0.928280433,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
5,1.127699179,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
5,0.802236627,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
5,1.104085628,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
5,1.169697116,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
5,0.952581984,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
5,0.606253945,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
5,1.32309244,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
5,1.142907368,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
5,0.872157845,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
5,0.479104355,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
5,0.690085121,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
5,1.359544387,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
5,1.278893487,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
6,1.280730496,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
6,1.344347893,2006,0.740016227,0.994969355,0.460526977,0.652054477,-1.059073035,0.073789248,-0.244252522,-0.179146184,0.720965561
6,1.214275121,2005,0.958799257,-0.281242107,1.650980495,-0.837873558,0.218331096,-1.422136768,-1.095800287,-1.753295915,0.212447997
6,0.970490488,2004,1.846800974,1.280240157,1.335329941,-0.275700668,1.498000781,-0.524235957,-0.268707709,-0.215754317,1.301974531
6,1.121393185,2003,1.517982948,2.194608133,1.281218418,0.320454787,0.026380292,0.283979919,-0.760600696,0.662840881,0.066509526
6,0.804315204,2002,0.47618963,0.514513275,-0.224885654,-0.705530706,-2.016569499,0.457763609,0.968068322,-0.435403117,0.038825283
6,1.119710805,2001,0.688537868,-0.281242105,0.821270468,-0.469960225,0.538738966,-1.61661401,-1.197725559,-1.057741383,-0.017770645
6,0.885229092,2000,-0.682073473,-1.617510575,0.325248168,-1.359041934,0.018402592,-0.632741462,0.079071654,0.516408348,-1.446194907
6,0.469364036,1999,-0.694943064,-1.031954729,-0.540536209,0.239565924,-0.327956212,0.419312664,1.110887488,1.175354747,-1.384286245
6,0.800423692,1998,0.797929382,1.160126133,0.776177531,-0.296993278,-1.114035288,-0.936150817,-0.548776804,-0.142538051,0.376321541
6,0.591048148,1997,0.257406601,-0.266227853,-0.10764402,1.29912434,2.111490076,1.779251084,2.463859483,0.882489681,-0.370469277
6,1.465136237,1996,-0.102941921,-0.251213599,0.541694263,1.659284622,0.72536258,0.774916785,-0.474952048,0.662840881,-0.411609407
6,0.911536705,1995,1.068190774,-0.41637038,0.803233293,0.859320222,1.379475623,-0.78501184,-0.311549792,-0.618443784,0.145150268
6,1.443992495,1994,0.508363608,0.124142716,1.227106894,-0.218245326,0.696851953,-0.860308667,-0.964137931,-0.398794984,0.213080035
6,0.877141277,1993,-0.115811511,-0.341299115,-0.459368923,-1.728819858,-0.806572364,-1.347713807,-0.854711939,-0.80148445,-0.242600218
6,1.175679321,1992,2.316541009,0.829812578,2.615969332,-1.015734502,-0.42094473,-1.019533587,-1.502472555,-2.082769115,1.957465643
6,0.627338791,1991,0.598450736,0.469470518,-0.161755544,-0.233158193,-1.29265582,-0.091697501,-0.050197736,0.992314081,0.021968022
6,1.441446162,1990,0.135145495,0.40941351,0.983605038,1.975209279,2.017922593,0.812382806,0.240063602,0.736057148,0.00686336
6,0.789948545,1989,0.173754264,-0.221185097,-0.071569671,-0.939659656,-1.258390797,-0.952737533,-0.238038543,-0.362186851,0.006286287
6,1.165223647,1988,0.740016228,0.88986959,0.334266755,0.010002718,-0.521708571,0.110590325,-0.411780021,0.113718882,0.457890391
6,1.248045375,1987,1.756713843,1.940867266,0.91145634,-1.209639811,-2.224284335,-1.103493699,-0.67598158,-1.204173916,2.091392444
6,1.030461591,1986,0.495494017,-0.37132762,0.839307642,-0.220927049,-0.102956131,-0.870537653,-0.741501124,-0.325578717,-0.480751336
6,1.323866016,1985,-1.190422281,-0.731669677,-0.66679643,-1.559045221,1.059788342,-1.440627965,-0.138133559,0.699449015,-0.749536185
6,1.131222425,1984,-0.920160889,-1.797681605,0.189969359,0.480751841,0.167931252,-0.155066729,0.091989529,1.724476747,-2.028122912
6,0.668533218,1983,-0.167289872,-2.097966657,1.27219983,0.34738428,0.482392804,0.08211419,-0.209585499,-0.142538051,-1.235065475
6,0.624640403,1982,-0.875117324,-0.38634187,-0.56759197,0.557351759,0.182881372,0.992308262,0.951156477,1.175354747,-0.922496336
6,1.222219893,1981,0.765755408,-0.776712437,1.705092019,-0.084284231,1.319697995,-0.230899409,-1.843808098,-0.984525116,-0.785647533
6,0.903971106,1980,-0.038593971,-1.287197022,0.631880135,0.043291061,-0.808078219,0.117390101,-0.381821644,-0.142538051,-0.581159028
6,0.899167311,1979,0.559841966,0.529527527,-0.684833605,-0.824850553,0.205493569,-0.828378073,-0.112825233,-0.362186851,0.244217562
6,0.818422234,1978,-0.393151177,-0.563510051,0.969175299,-0.878640584,0.088516411,-0.210840207,-0.34295921,0.040502616,-0.700155212
6,1.108670291,1977,-0.188524697,-0.41336753,1.113472694,0.311687633,0.608606372,-1.650026563,-1.123169657,-0.252362451,-0.604171737
6,0.672430584,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
6,0.703994532,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
6,0.439317061,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
6,0.87740135,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
6,0.587099643,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
6,0.975534596,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
6,0.940334974,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
6,0.954730187,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
6,1.268125769,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
6,0.942544537,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
6,1.284344524,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
6,1.207750817,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
6,0.636712524,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
6,0.98282719,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
6,0.924525927,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
6,1.103064595,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
6,1.490340605,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
6,0.997896684,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
6,1.255130945,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
6,1.026939136,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
6,0.792212334,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
6,0.927888989,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
6,0.622045905,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
6,0.892124903,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
6,0.910812307,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
6,1.151490801,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
6,0.921385057,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
6,0.942816309,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
6,1.205006405,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
6,0.595662378,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
6,0.917313019,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
6,1.254046605,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
6,1.197852303,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
6,1.24845898,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
6,1.487984754,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
6,1.393138455,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
6,1.461780709,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
6,1.050926851,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
6,1.255239617,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
6,1.022641971,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
6,0.980480047,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
6,1.221144935,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
6,0.998344594,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
6,0.886147725,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
6,0.798262647,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
6,1.196768794,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
6,1.16531555,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
6,1.246502497,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
6,1.009121445,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
6,0.69954079,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
6,1.121820544,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
6,0.906745976,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
6,0.998358171,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
6,1.037314298,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
6,0.804593768,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
6,0.644565678,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
6,0.943057406,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
6,0.898672121,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
6,0.842128004,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
6,0.657148871,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
6,0.538489927,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
6,1.015463633,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
6,0.983580768,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
7,0.978950248,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
7,0.868944122,2006,0.740016227,0.994969355,0.460526977,0.652054477,-1.059073035,0.073789248,-0.244252522,-0.179146184,0.720965561
7,1.418103411,2005,0.958799257,-0.281242107,1.650980495,-0.837873558,0.218331096,-1.422136768,-1.095800287,-1.753295915,0.212447997
7,1.449886255,2004,1.846800974,1.280240157,1.335329941,-0.275700668,1.498000781,-0.524235957,-0.268707709,-0.215754317,1.301974531
7,1.11985945,2003,1.517982948,2.194608133,1.281218418,0.320454787,0.026380292,0.283979919,-0.760600696,0.662840881,0.066509526
7,0.71403158,2002,0.47618963,0.514513275,-0.224885654,-0.705530706,-2.016569499,0.457763609,0.968068322,-0.435403117,0.038825283
7,1.173532715,2001,0.688537868,-0.281242105,0.821270468,-0.469960225,0.538738966,-1.61661401,-1.197725559,-1.057741383,-0.017770645
7,1.053809361,2000,-0.682073473,-1.617510575,0.325248168,-1.359041934,0.018402592,-0.632741462,0.079071654,0.516408348,-1.446194907
7,0.686693607,1999,-0.694943064,-1.031954729,-0.540536209,0.239565924,-0.327956212,0.419312664,1.110887488,1.175354747,-1.384286245
7,1.258670953,1998,0.797929382,1.160126133,0.776177531,-0.296993278,-1.114035288,-0.936150817,-0.548776804,-0.142538051,0.376321541
7,0.689882519,1997,0.257406601,-0.266227853,-0.10764402,1.29912434,2.111490076,1.779251084,2.463859483,0.882489681,-0.370469277
7,1.103659096,1996,-0.102941921,-0.251213599,0.541694263,1.659284622,0.72536258,0.774916785,-0.474952048,0.662840881,-0.411609407
7,0.843023891,1995,1.068190774,-0.41637038,0.803233293,0.859320222,1.379475623,-0.78501184,-0.311549792,-0.618443784,0.145150268
7,1.210055104,1994,0.508363608,0.124142716,1.227106894,-0.218245326,0.696851953,-0.860308667,-0.964137931,-0.398794984,0.213080035
7,0.664394281,1993,-0.115811511,-0.341299115,-0.459368923,-1.728819858,-0.806572364,-1.347713807,-0.854711939,-0.80148445,-0.242600218
7,0.990655031,1992,2.316541009,0.829812578,2.615969332,-1.015734502,-0.42094473,-1.019533587,-1.502472555,-2.082769115,1.957465643
7,0.662284171,1991,0.598450736,0.469470518,-0.161755544,-0.233158193,-1.29265582,-0.091697501,-0.050197736,0.992314081,0.021968022
7,0.853806169,1990,0.135145495,0.40941351,0.983605038,1.975209279,2.017922593,0.812382806,0.240063602,0.736057148,0.00686336
7,0.554341734,1989,0.173754264,-0.221185097,-0.071569671,-0.939659656,-1.258390797,-0.952737533,-0.238038543,-0.362186851,0.006286287
7,0.908340568,1988,0.740016228,0.88986959,0.334266755,0.010002718,-0.521708571,0.110590325,-0.411780021,0.113718882,0.457890391
7,1.257797387,1987,1.756713843,1.940867266,0.91145634,-1.209639811,-2.224284335,-1.103493699,-0.67598158,-1.204173916,2.091392444
7,1.14194591,1986,0.495494017,-0.37132762,0.839307642,-0.220927049,-0.102956131,-0.870537653,-0.741501124,-0.325578717,-0.480751336
7,1.207714739,1985,-1.190422281,-0.731669677,-0.66679643,-1.559045221,1.059788342,-1.440627965,-0.138133559,0.699449015,-0.749536185
7,1.172646396,1984,-0.920160889,-1.797681605,0.189969359,0.480751841,0.167931252,-0.155066729,0.091989529,1.724476747,-2.028122912
7,1.070514153,1983,-0.167289872,-2.097966657,1.27219983,0.34738428,0.482392804,0.08211419,-0.209585499,-0.142538051,-1.235065475
7,0.68363004,1982,-0.875117324,-0.38634187,-0.56759197,0.557351759,0.182881372,0.992308262,0.951156477,1.175354747,-0.922496336
7,1.17602018,1981,0.765755408,-0.776712437,1.705092019,-0.084284231,1.319697995,-0.230899409,-1.843808098,-0.984525116,-0.785647533
7,0.976335783,1980,-0.038593971,-1.287197022,0.631880135,0.043291061,-0.808078219,0.117390101,-0.381821644,-0.142538051,-0.581159028
7,1.145315626,1979,0.559841966,0.529527527,-0.684833605,-0.824850553,0.205493569,-0.828378073,-0.112825233,-0.362186851,0.244217562
7,1.159881693,1978,-0.393151177,-0.563510051,0.969175299,-0.878640584,0.088516411,-0.210840207,-0.34295921,0.040502616,-0.700155212
7,1.202826915,1977,-0.188524697,-0.41336753,1.113472694,0.311687633,0.608606372,-1.650026563,-1.123169657,-0.252362451,-0.604171737
7,0.732648204,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
7,0.787677965,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
7,0.567654974,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
7,1.350123946,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
7,0.762734142,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
7,0.68296167,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
7,0.938385074,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
7,0.934644242,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
7,1.465558312,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
7,1.069591668,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
7,1.255688263,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
7,1.018936212,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
